Event	ID	Name			Wwise Object Path	Notes
	698346356	dog_foot			\Default Work Unit\Main\Character\Dog\dog_foot	
	1055264203	growl_dog			\Default Work Unit\Main\Character\Dog\growl_dog	
	1244594577	level_music			\Default Work Unit\Main\Character\Music\level_music	
	1270178218	metal_fall			\Default Work Unit\Main\Character\Environment\metal_fall	
	1274655755	bark			\Default Work Unit\Main\Character\Dog\bark	
	1784312585	fabric_tear			\Default Work Unit\Main\Character\Environment\fabric_tear	
	1894362767	foot_player			\Default Work Unit\Main\Character\Father\foot_player	
	2564875616	metal2_fall			\Default Work Unit\Main\Character\Environment\metal2_fall	
	2914442879	tubs_fall			\Default Work Unit\Main\Character\Environment\tubs_fall	

Switch Group	ID	Name			Wwise Object Path	Notes
	3031504797	foot			\Default Work Unit\foot	

Switch	ID	Name	Switch Group			Notes
	841620460	concrete	foot			
	2058049674	wood	foot			
	2412606308	carpet	foot			
	2637588553	tile	foot			
	2654748154	water	foot			
	4248645337	grass	foot			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4174969	PlayerFootstep_wood_toe_06	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_wood_toe_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\wood\wood_toe\PlayerFootstep_wood_toe_06		46244
	24336779	PlayerFootstep_water_heel_03	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_water_heel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\water\water_heel\PlayerFootstep_water_heel_03		26996
	31572135	PlayerFootstep_wood_heel_04	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_wood_heel_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\wood\wood_heel\PlayerFootstep_wood_heel_04		46244
	40504956	growl5	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\growl5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Dog\dog_growl\growl5		209540
	51947667	growl3	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\growl3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Dog\dog_growl\growl3		352864
	71663510	PlayerFootstep_water_heel_01	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_water_heel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\water\water_heel\PlayerFootstep_water_heel_01		23220
	76186846	PlayerFootstep_concrete_toe_05	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_concrete_toe_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\concrete\concrete_toe\PlayerFootstep_concrete_toe_05		48064
	86964616	PlayerFootstep_wood_heel_06	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_wood_heel_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\wood\wood_heel\PlayerFootstep_wood_heel_06		48064
	87955973	PlayerFootstep_concrete_toe_04	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_concrete_toe_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\concrete\concrete_toe\PlayerFootstep_concrete_toe_04		48064
	89092941	PlayerFootstep_metal_heel_06	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_metal_heel_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\tile\tile_heel\PlayerFootstep_metal_heel_06		38156
	97263263	PlayerFootstep_wood_heel_02	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_wood_heel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\wood\wood_heel\PlayerFootstep_wood_heel_02		48064
	100299502	PlayerFootstep_wood_heel_05	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_wood_heel_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\wood\wood_heel\PlayerFootstep_wood_heel_05		48064
	102230094	PlayerFootstep_concrete_toe_01	M:\GitHub\CorgiCrew\CorgiCrew_WwiseProject\.cache\Windows\SFX\PlayerFootstep_concrete_toe_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Father\foot_player\concrete\concrete_toe\PlayerFootstep_concrete_toe_01		48064
